
 *********************************** NBO 7.0 ***********************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ************************* Jochen Autschbach (I102661) *************************
  (c) Copyright 1996-2021 Board of Regents of the University of Wisconsin System
      on behalf of the Theoretical Chemistry Institute.  All rights reserved.

          Cite this program [NBO 7.0.10 (8-Feb-2021)] as:

          NBO 7.0.  E. D. Glendening, J. K. Badenhoop, A. E. Reed,
          J. E. Carpenter, J. A. Bohmann, C. M. Morales, P. Karafiloglou,
          C. R. Landis, and F. Weinhold, Theoretical Chemistry Institute,
          University of Wisconsin, Madison, WI (2018)

       /NPA    / : Natural Population Analysis
       /NBCP   / : Natural Bond Critical Point Analysis
                     (NLMO-based contributions)
       /BNDIDX / : Print bond indices based on the NAO density matrix
       /AOINFO / : Write AO information to lfn31
       /MULORB / : Print Mulliken populations by orbital and atom
       /FILE   / : Set to NBO-molcas

 Filename set to NBO-molcas

 Job title: H2O_ns_ano.scf.h5 Tr[PS]= 10.00000000


 Atom distance matrix: (Angstroms)

     Atom    1       2       3
     ---- ------  ------  ------
   1.  O  0.0000  1.1483  1.1483
   63    O  1  f(c1)   -0.00003
   64    O  1  f(c1)    0.00000
   65    O  1  f(c2)    0.00130
   66    O  1  f(c2)    0.00028
   67    O  1  f(c2)    0.00002
   68    O  1  f(c3)    0.00070
   69    O  1  f(c3)    0.00011
   70    O  1  f(c3)    0.00001
   71    O  1  g(s4)    0.00000
   72    O  1  g(s4)    0.00000
   73    O  1  g(s3)    0.00002
   74    O  1  g(s3)    0.00000
   75    O  1  g(s2)    0.00000
   76    O  1  g(s2)    0.00000
   77    O  1  g(s1)    0.00000
   78    O  1  g(s1)    0.00000
   79    O  1  g(0)     0.00004
   80    O  1  g(0)     0.00000
   81    O  1  g(c1)    0.00003
   82    O  1  g(c1)    0.00000
   83    O  1  g(c2)    0.00010
   84    O  1  g(c2)    0.00001
   85    O  1  g(c3)    0.00011
   86    O  1  g(c3)   -0.00002
   87    O  1  g(c4)    0.00001
   88    O  1  g(c4)    0.00000
                                        O  1      8.64545
   89    H  2  s        0.59328
   90    H  2  s        0.00650
   91    H  2  s       -0.00546
   92    H  2  s        0.00060
   93    H  2  s        0.00054
   94    H  2  s        0.00000
   95    H  2  px       0.01799
   96    H  2  px       0.00108
   97    H  2  px      -0.00014
   98    H  2  px       0.00008
   99    H  2  py       0.02415
  100    H  2  py       0.00189
  101    H  2  py       0.00015
  102    H  2  py       0.00006
  103    H  2  pz       0.01885
  104    H  2  pz       0.00252
  105    H  2  pz      -0.00004
  106    H  2  pz       0.00009
  107    H  2  dxy      0.00314
  108    H  2  dxy      0.00053
  109    H  2  dxy      0.00006
  110    H  2  dyz      0.00149
  111    H  2  dyz      0.00021
  112    H  2  dyz      0.00002
  113    H  2  dz2      0.00182
  114    H  2  dz2      0.00015
  115    H  2  dz2      0.00000
  116    H  2  dxz      0.00278
  117    H  2  dxz      0.00099
  118    H  2  dxz      0.00043
  119    H  2  dx2y2    0.00176
  120    H  2  dx2y2    0.00045
  121    H  2  dx2y2    0.00019
  122    H  2  f(s3)    0.00019
  123    H  2  f(s2)    0.00024
  124    H  2  f(s1)    0.00001
  125    H  2  f(0)     0.00006
  126    H  2  f(c1)    0.00027
  127    H  2  f(c2)    0.00022
  128    H  2  f(c3)    0.00013
                                        H  2      0.67727
  129    H  3  s        0.59328
  130    H  3  s        0.00650
  131    H  3  s       -0.00546
  132    H  3  s        0.00060
  133    H  3  s        0.00054
  134    H  3  s        0.00000
  135    H  3  px       0.01799
  136    H  3  px       0.00108
  137    H  3  px      -0.00014
  138    H  3  px       0.00008
  139    H  3  py       0.02415
  140    H  3  py       0.00189
  141    H  3  py       0.00015
  142    H  3  py       0.00006
  143    H  3  pz       0.01885
  144    H  3  pz       0.00252
  145    H  3  pz      -0.00004
  146    H  3  pz       0.00009
  147    H  3  dxy      0.00314
  148    H  3  dxy      0.00053
  149    H  3  dxy      0.00006
  150    H  3  dyz      0.00149
  151    H  3  dyz      0.00021
  152    H  3  dyz      0.00002
  153    H  3  dz2      0.00182
  154    H  3  dz2      0.00015
  155    H  3  dz2      0.00000
  156    H  3  dxz      0.00278
  157    H  3  dxz      0.00099
  158    H  3  dxz      0.00043
  159    H  3  dx2y2    0.00176
  160    H  3  dx2y2    0.00045
  161    H  3  dx2y2    0.00019
  162    H  3  f(s3)    0.00019
  163    H  3  f(s2)    0.00024
  164    H  3  f(s1)    0.00001
  165    H  3  f(0)     0.00006
  166    H  3  f(c1)    0.00027
  167    H  3  f(c2)    0.00022
  168    H  3  f(c3)    0.00013
                                        H  3      0.67727
 ----------------------------------------------------------
 * Total *             10.00000                  10.00000


 Mayer-Mulliken bond order matrix:

     Atom    1       2       3
     ---- ------  ------  ------
   1.  O  0.0000  0.9367  0.9367
   2.  H  0.9367  0.0000  0.0189
   3.  H  0.9367  0.0189  0.0000


 Mayer-Mulliken atomic valencies:

     Atom    1
     ---- ------
   1.  O  1.8734
   2.  H  0.9556
   3.  H  0.9556


 NATURAL POPULATIONS:  Natural atomic orbital occupancies

  NAO Atom No lang   Type(AO)    Occupancy      Energy
 -------------------------------------------------------
   1    O  1  s      Ryd( 7s)     2.00000     -20.68372
   2    O  1  s      Ryd( 8s)     1.83943      -1.24343
   3    O  1  s      Ryd( 3s)     0.00065    -692.40535
   4    O  1  s      Cor( 1s)     0.00000  -12134.96568
   5    O  1  s      Val( 2s)     0.00000   -6014.19330
   6    O  1  s      Ryd( 5s)     0.00000    -112.32165
   7    O  1  s      Ryd( 6s)     0.00000     -26.40897
   8    O  1  s      Ryd( 4s)     0.00000    -299.39050
   9    O  1  px     Ryd( 8p)     1.45195      -0.67392
  10    O  1  px     Ryd( 6p)     0.00018     -39.49333
  11    O  1  px     Ryd( 5p)     0.00001     -48.54812
  12    O  1  px     Ryd( 3p)     0.00000   -1207.27844
  13    O  1  px     Ryd( 4p)     0.00000     -97.54673
  14    O  1  px     Val( 2p)     0.00000   -1740.71598
  15    O  1  px     Ryd( 7p)     0.00000      -0.52902
  16    O  1  py     Ryd( 8p)     1.99445      -0.59867
  17    O  1  py     Ryd( 6p)     0.00001      -0.09882
  18    O  1  py     Ryd( 5p)     0.00000      -1.35306
  19    O  1  py     Ryd( 3p)     0.00001      -8.16807
  20    O  1  py     Ryd( 4p)     0.00000      -1.02740
  21    O  1  py     Val( 2p)     0.00000      -8.02640
  22    O  1  py     Ryd( 7p)     0.00000      -0.02289
  23    O  1  pz     Ryd( 8p)     1.66346      -0.64432
  24    O  1  pz     Ryd( 6p)     0.00024      -3.10743
  25    O  1  pz     Ryd( 5p)     0.00006      -5.76371
  26    O  1  pz     Ryd( 3p)     0.00000    -182.70170
  27    O  1  pz     Ryd( 4p)     0.00000    -110.63057
  28    O  1  pz     Val( 2p)     0.00000    -290.56699
  29    O  1  pz     Ryd( 7p)     0.00000      -1.71106
  30    O  1  dxy    Ryd( 6d)     0.00000       0.00000
  31    O  1  dxy    Ryd( 5d)     0.00000       0.00000
  32    O  1  dxy    Ryd( 4d)     0.00000       0.00000
  33    O  1  dxy    Ryd( 3d)     0.00000       0.00000
  34    O  1  dxz    Ryd( 6d)     0.00532      -1.22562
  35    O  1  dxz    Ryd( 5d)     0.00000      -0.44620
  36    O  1  dxz    Ryd( 4d)     0.00000     -21.05620
  37    O  1  dxz    Ryd( 3d)     0.00000   -1809.63385
  38    O  1  dyz    Ryd( 6d)     0.00359      -0.05954
  39    O  1  dyz    Ryd( 5d)     0.00000      -0.88155
  40    O  1  dyz    Ryd( 4d)     0.00000      -1.79876
  41    O  1  dyz    Ryd( 3d)     0.00000     -21.67194
  42    O  1  dx2y2  Ryd( 6d)     0.00107      -2.07538
  43    O  1  dx2y2  Ryd( 5d)     0.00004      -2.66445
  44    O  1  dx2y2  Ryd( 4d)     0.00000      -5.47543
  45    O  1  dx2y2  Ryd( 3d)     0.00000    -491.94019
  46    O  1  dz2    Ryd( 6d)     0.00365      -0.39509
  47    O  1  dz2    Ryd( 5d)     0.00001      -2.07864
  48    O  1  dz2    Ryd( 4d)     0.00000     -11.90181
  49    O  1  dz2    Ryd( 3d)     0.00000     -56.70588
  50    O  1  f(0)   Ryd( 6f)     0.00007      -3.11311
  51    O  1  f(0)   Ryd( 5f)     0.00001      -1.02900
  52    O  1  f(0)   Ryd( 4f)     0.00000     -38.71586
  53    O  1  f(c1)  Ryd( 6f)     0.00002      -2.90856
  54    O  1  f(c1)  Ryd( 5f)     0.00000     -33.10387
  55    O  1  f(c1)  Ryd( 4f)     0.00000     -94.34417
  56    O  1  f(s1)  Ryd( 6f)     0.00007      -0.01595
  57    O  1  f(s1)  Ryd( 5f)     0.00000      -0.18394
  58    O  1  f(s1)  Ryd( 4f)     0.00000      -0.00004
  59    O  1  f(c2)  Ryd( 6f)     0.00017     -11.43474
  60    O  1  f(c2)  Ryd( 5f)     0.00001      -8.70733
  61    O  1  f(c2)  Ryd( 4f)     0.00000    -127.88763
  62    O  1  f(s2)  Ryd( 6f)     0.00000       0.00000
  63    O  1  f(s2)  Ryd( 5f)     0.00000       0.00000
  64    O  1  f(s2)  Ryd( 4f)     0.00000       0.00000
  65    O  1  f(c3)  Ryd( 6f)     0.00014      -4.95546
  66    O  1  f(c3)  Ryd( 5f)     0.00000      -4.42714
  67    O  1  f(c3)  Ryd( 4f)     0.00000     -80.44276
  68    O  1  f(s3)  Ryd( 6f)     0.00070      -0.39906
  69    O  1  f(s3)  Ryd( 5f)     0.00000      -3.27455
  70    O  1  f(s3)  Ryd( 4f)     0.00000      -0.06893
  71    O  1  g(0)   Ryd( 6g)     0.00003      -0.31201
  72    O  1  g(0)   Ryd( 5g)     0.00000     -29.25678
  73    O  1  g(c1)  Ryd( 6g)     0.00002      -0.16555
  74    O  1  g(c1)  Ryd( 5g)     0.00000      -8.92249
  75    O  1  g(s1)  Ryd( 6g)     0.00000      -0.00254
  76    O  1  g(s1)  Ryd( 5g)     0.00000      -0.07059
  77    O  1  g(c2)  Ryd( 6g)     0.00011      -0.60432
  78    O  1  g(c2)  Ryd( 5g)     0.00000     -50.41795
  79    O  1  g(s2)  Ryd( 6g)     0.00000       0.00000
  80    O  1  g(s2)  Ryd( 5g)     0.00000       0.00000
  81    O  1  g(c3)  Ryd( 6g)     0.00004      -2.02833
  82    O  1  g(c3)  Ryd( 5g)     0.00000    -153.25536
  83    O  1  g(s3)  Ryd( 6g)     0.00014      -0.08034
  84    O  1  g(s3)  Ryd( 5g)     0.00000      -5.35835
  85    O  1  g(c4)  Ryd( 6g)     0.00000      -0.34027
  86    O  1  g(c4)  Ryd( 5g)     0.00000     -29.08889
  87    O  1  g(s4)  Ryd( 6g)     0.00000       0.00000
  88    O  1  g(s4)  Ryd( 5g)     0.00000       0.00000

  89    H  2  s      Ryd( 6s)     0.51332      -2.70556
  90    H  2  s      Ryd( 3s)     0.00043    -411.15552
  91    H  2  s      Ryd( 4s)     0.00022    -257.45844
  92    H  2  s      Ryd( 2s)     0.00000   -2155.62220
  93    H  2  s      Val( 1s)     0.00000   -4137.87036
  94    H  2  s      Ryd( 5s)     0.00000    -124.27874
  95    H  2  px     Ryd( 3p)     0.00089      -7.99412
  96    H  2  px     Ryd( 2p)     0.00000    -166.98867
  97    H  2  px     Ryd( 5p)     0.00005      -2.82863
  98    H  2  px     Ryd( 4p)     0.00001      -4.79012
  99    H  2  py     Ryd( 3p)     0.00004      -0.47005
 100    H  2  py     Ryd( 2p)     0.00023      -7.10983
 101    H  2  py     Ryd( 5p)     0.00000      -0.33334
 102    H  2  py     Ryd( 4p)     0.00000      -0.00708
 103    H  2  pz     Ryd( 3p)     0.00084      -4.59754
 104    H  2  pz     Ryd( 2p)     0.00015     -98.60241
 105    H  2  pz     Ryd( 5p)     0.00009      -1.25936
 106    H  2  pz     Ryd( 4p)     0.00000      -1.13882
 107    H  2  dxy    Ryd( 4d)     0.00006      -0.99902
 108    H  2  dxy    Ryd( 5d)     0.00002      -0.70293
 109    H  2  dxy    Ryd( 3d)     0.00000      -1.28272
 110    H  2  dxz    Ryd( 4d)     0.00014      -7.83223
 111    H  2  dxz    Ryd( 5d)     0.00010      -1.01101
 112    H  2  dxz    Ryd( 3d)     0.00000     -23.35782
 113    H  2  dyz    Ryd( 4d)     0.00015      -0.68845
 114    H  2  dyz    Ryd( 5d)     0.00002      -0.42563
 115    H  2  dyz    Ryd( 3d)     0.00000      -0.80559
 116    H  2  dx2y2  Ryd( 4d)     0.00002      -4.06425
 117    H  2  dx2y2  Ryd( 5d)     0.00007      -0.80575
 118    H  2  dx2y2  Ryd( 3d)     0.00001     -12.82296
 119    H  2  dz2    Ryd( 4d)     0.00013      -1.57754
 120    H  2  dz2    Ryd( 5d)     0.00003      -0.71194
 121    H  2  dz2    Ryd( 3d)     0.00000      -1.81202
 122    H  2  f(0)   Ryd( 4f)     0.00002      -0.50906
 123    H  2  f(c1)  Ryd( 4f)     0.00001      -0.78987
 124    H  2  f(s1)  Ryd( 4f)     0.00000      -0.02828
 125    H  2  f(c2)  Ryd( 4f)     0.00007      -0.72005
 126    H  2  f(s2)  Ryd( 4f)     0.00000      -0.37442
 127    H  2  f(c3)  Ryd( 4f)     0.00003      -0.36631
 128    H  2  f(s3)  Ryd( 4f)     0.00000      -0.21258

 129    H  3  s      Ryd( 6s)     0.51332      -2.70556
 130    H  3  s      Ryd( 4s)     0.00043    -411.15553
 131    H  3  s      Ryd( 5s)     0.00022    -257.45844
 132    H  3  s      Ryd( 2s)     0.00000   -2156.22037
 133    H  3  s      Val( 1s)     0.00000   -3766.62095
 134    H  3  s      Ryd( 3s)     0.00000    -494.92997
 135    H  3  px     Ryd( 3p)     0.00089      -7.99412
 136    H  3  px     Ryd( 2p)     0.00000    -166.98867
 137    H  3  px     Ryd( 5p)     0.00005      -2.82863
 138    H  3  px     Ryd( 4p)     0.00001      -4.79012
 139    H  3  py     Ryd( 3p)     0.00004      -0.47005
 140    H  3  py     Ryd( 2p)     0.00023      -7.10983
 141    H  3  py     Ryd( 5p)     0.00000      -0.33334
 142    H  3  py     Ryd( 4p)     0.00000      -0.00708
 143    H  3  pz     Ryd( 3p)     0.00084      -4.59754
 144    H  3  pz     Ryd( 2p)     0.00015     -98.60241
 145    H  3  pz     Ryd( 5p)     0.00009      -1.25936
 146    H  3  pz     Ryd( 4p)     0.00000      -1.13882
 147    H  3  dxy    Ryd( 4d)     0.00006      -0.99902
 148    H  3  dxy    Ryd( 5d)     0.00002      -0.70293
 149    H  3  dxy    Ryd( 3d)     0.00000      -1.28272
 150    H  3  dxz    Ryd( 4d)     0.00014      -7.83223
 151    H  3  dxz    Ryd( 5d)     0.00010      -1.01101
 152    H  3  dxz    Ryd( 3d)     0.00000     -23.35782
 153    H  3  dyz    Ryd( 4d)     0.00015      -0.68845
 154    H  3  dyz    Ryd( 5d)     0.00002      -0.42563
 155    H  3  dyz    Ryd( 3d)     0.00000      -0.80559
 156    H  3  dx2y2  Ryd( 4d)     0.00002      -4.06425
 157    H  3  dx2y2  Ryd( 5d)     0.00007      -0.80575
 158    H  3  dx2y2  Ryd( 3d)     0.00001     -12.82296
 159    H  3  dz2    Ryd( 4d)     0.00013      -1.57754
 160    H  3  dz2    Ryd( 5d)     0.00003      -0.71194
 161    H  3  dz2    Ryd( 3d)     0.00000      -1.81202
 162    H  3  f(0)   Ryd( 4f)     0.00002      -0.50906
 163    H  3  f(c1)  Ryd( 4f)     0.00001      -0.78987
 164    H  3  f(s1)  Ryd( 4f)     0.00000      -0.02828
 165    H  3  f(c2)  Ryd( 4f)     0.00007      -0.72005
 166    H  3  f(s2)  Ryd( 4f)     0.00000      -0.37442
 167    H  3  f(c3)  Ryd( 4f)     0.00003      -0.36631
 168    H  3  f(s3)  Ryd( 4f)     0.00000      -0.21258

   1 low occupancy (<1.9990e) core orbital  found on  O  1


 Summary of Natural Population Analysis:

                                     Natural Population
             Natural    ---------------------------------------------
  Atom No    Charge        Core      Valence    Rydberg      Total
 --------------------------------------------------------------------
    O  1   -0.96569      0.00000     0.00000    8.96569     8.96569
    H  2    0.48285      0.00000     0.00000    0.51715     0.51715
    H  3    0.48285      0.00000     0.00000    0.51715     0.51715
 ====================================================================
 * Total *  0.00000      0.00000     0.00000   10.00000    10.00000

                                 Natural Population
 ---------------------------------------------------------
   Core                       0.00000 (  0.0000% of    2)
   Valence                    0.00000 (  0.0000% of    8)
   Natural Minimal Basis      0.00000 (  0.0000% of   10)
   Natural Rydberg Basis     10.00000 (100.0000% of   10)
 ---------------------------------------------------------

    Atom No         Natural Electron Configuration
 ----------------------------------------------------------------------------
      O  1      [core]7s( 2.00)6d( 0.01)8s( 1.84)
      H  2            6s( 0.51)
      H  3            6s( 0.51)


 Wiberg bond index matrix in the NAO basis:

     Atom    1       2       3
     ---- ------  ------  ------
   1.  O  0.0000  0.7674  0.7674
   2.  H  0.7674  0.0000  0.0012
   3.  H  0.7674  0.0012  0.0000


 Wiberg bond index, Totals by atom:

     Atom    1
     ---- ------
   1.  O  1.5347
   2.  H  0.7686
   3.  H  0.7686


 NBI: Natural Binding Index (NCU strength parameters)

     Atom    1       2       3
     ---- ------  ------  ------
   1.  O  0.0000  0.8760  0.8760
   2.  H  0.8760  0.0000  0.0350
   3.  H  0.8760  0.0350  0.0000


 NATURAL BOND ORBITAL ANALYSIS:

                            Occupancies       Lewis Structure    Low   High
         Max    Occ     -------------------  -----------------   occ   occ
  Cycle  Ctr   Thresh    Lewis   non-Lewis     CR  BD  nC  LP    (L)   (NL)
 ============================================================================
    1     2     1.90     9.99575   0.00425      1   2   0   1     0      0
    2     2     1.51     9.28014   0.71986      1   1   0   2     0      2
    3     3     1.90     9.99575   0.00425      1   2   0   1     0      0
 ----------------------------------------------------------------------------

 Structure accepted: No low occupancy Lewis orbitals

 -------------------------------------------------------
   Core                      1.99897 ( 99.948% of   2)
   Valence Lewis             7.99678 ( 99.960% of   8)
  ==================      =============================
   Total Lewis               9.99575 ( 99.958% of  10)
  -----------------------------------------------------
   Valence non-Lewis         0.00090 (  0.009% of  10)
   Rydberg non-Lewis         0.00335 (  0.033% of  10)
  ==================      =============================
   Total non-Lewis           0.00425 (  0.042% of  10)
 -------------------------------------------------------


     (Occupancy)   Bond orbital / Coefficients / Hybrids
 ------------------ Lewis ------------------------------------------------------
   1. (1.99897) CR ( 1) O  1            s(  0.00%)p 1.00( 99.77%)d 0.00(  0.18%)
                                                  f 0.00(  0.04%)g 0.00(  0.01%)
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.9989  0.0022 -0.0008 -0.0017 -0.0001
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000 -0.0424 -0.0010 -0.0008
                                        -0.0004  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0057  0.0006 -0.0001  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0187  0.0003  0.0002
                                         0.0000  0.0000  0.0000  0.0000  0.0008
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000 -0.0085  0.0005  0.0000
                                         0.0000  0.0000  0.0000
   2. (1.99873) LP ( 1) O  1            s( 67.59%)p 0.48( 32.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)g 0.00(  0.00%)
                                        -0.0039  0.8221 -0.0093  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.5685 -0.0028  0.0054
                                         0.0002  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0082 -0.0046  0.0005  0.0000
                                        -0.0271  0.0012  0.0004  0.0002  0.0059
                                         0.0001  0.0001  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000 -0.0008  0.0010
                                         0.0001  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0016 -0.0002  0.0000  0.0000  0.0000
                                         0.0000 -0.0038  0.0004  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0012
                                        -0.0001  0.0000  0.0000
   3. (2.00000) RY ( 1) O  1            s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)g 0.00(  0.00%)
                                         1.0000  0.0033 -0.0001  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0021  0.0005 -0.0003
                                         0.0002 -0.0008  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000 -0.0001 -0.0001
                                        -0.0001  0.0001  0.0000  0.0000  0.0001
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000 -0.0001  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000
   4. (1.99903) BD ( 1) O  1- H  2
               ( 74.23%)   0.8616* O  1 s( 16.19%)p 5.16( 83.50%)d 0.02(  0.29%)
                                                  f 0.00(  0.01%)g 0.00(  0.01%)
                                        -0.0001  0.4022  0.0126  0.0000  0.0000
                                         0.0000  0.0000  0.0000 -0.7057  0.0079
                                         0.0019 -0.0007  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000 -0.5804 -0.0086  0.0004
                                        -0.0010 -0.0001  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0427 -0.0003
                                        -0.0002 -0.0001  0.0000  0.0000  0.0000
                                         0.0000  0.0175 -0.0004 -0.0008  0.0003
                                         0.0269  0.0014  0.0002 -0.0003 -0.0011
                                        -0.0013 -0.0001  0.0028  0.0000  0.0007
                                         0.0000  0.0000  0.0000 -0.0076  0.0015
                                         0.0001  0.0000  0.0000  0.0000 -0.0070
                                        -0.0006  0.0006  0.0000  0.0000  0.0000
                                        -0.0029 -0.0004 -0.0029  0.0002  0.0000
                                         0.0000  0.0052  0.0003  0.0000  0.0000
                                         0.0038  0.0006  0.0000  0.0000 -0.0003
                                         0.0005  0.0000  0.0000
               ( 25.77%)   0.5076* H  2 s( 99.58%)p 0.00(  0.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                         0.9979  0.0001  0.0011  0.0000  0.0000
                                         0.0000 -0.0417 -0.0012  0.0074 -0.0003
                                         0.0000  0.0000  0.0000  0.0000 -0.0382
                                         0.0081 -0.0030  0.0006  0.0000  0.0000
                                         0.0000 -0.0159 -0.0138 -0.0001  0.0000
                                         0.0000  0.0000 -0.0051 -0.0113 -0.0012
                                         0.0018 -0.0021  0.0004 -0.0056  0.0042
                                         0.0000  0.0114  0.0000  0.0073  0.0000
   5. (1.99903) BD ( 1) O  1- H  3
               ( 74.23%)   0.8616* O  1 s( 16.19%)p 5.16( 83.50%)d 0.02(  0.29%)
                                                  f 0.00(  0.01%)g 0.00(  0.01%)
                                        -0.0001  0.4022  0.0126  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.7057 -0.0079
                                        -0.0019  0.0007  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000 -0.5804 -0.0086  0.0004
                                        -0.0010 -0.0001  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000 -0.0427  0.0003
                                         0.0002  0.0001  0.0000  0.0000  0.0000
